Year,Council,Incidence,Lower_95CI,Upper_95CI
2024,Mid Devon,4.660969612199827,1.7064923000753138,7.615446924324341
2024,Mid Suffolk,1.532492082889621,0.0,4.424905367597286
2024,Mid Sussex,1.9757161943077373,0.0,4.882858257906947
2024,Middlesbrough,0.657727066330164,0.0,3.5312609985625114
2024,Milton Keynes,1.496528134321971,0.0,4.387190759719959
2024,Mole Valley,7.586322785419111,4.675999492068282,10.49664607876994
2024,New Forest,14.420675603002117,11.5070256055232,17.334325600481034
2024,Newark and Sherwood,1.105132101590656,0.0,3.9994409159105295
2024,Newcastle upon Tyne,1.3422978613812289,0.0,4.22067999039335
2024,Newcastle-under-Lyme,0.9510324475929464,0.0,3.843980542338188
2024,Newham,1.114753080548522,0.0,4.0020644580558375
2024,North Devon,2.3002101047107173,0.0,5.210269540199652
2024,North East Derbyshire,1.8782879560855996,0.0,4.754316353800874
2024,North East Lincolnshire,0.8450868090696728,0.0,3.736589702787381
2024,North Hertfordshire,1.3748514874025624,0.0,4.2727229267724525
2024,North Kesteven,1.00272506156709,0.0,3.900424973668584
2024,North Lincolnshire,1.1983054740947692,0.0,4.086184828874215
2024,North Norfolk,2.5298052488603258,0.0,5.420863734108201
2024,North Northamptonshire,1.3533813368246053,0.0,4.244369493756732
2024,North Somerset,7.421090898088501,4.48020293519402,10.36197886098298
2024,North Tyneside,1.2068910544752258,0.0,4.088970219944367
2024,North Warwickshire,1.4087273921568508,0.0,4.286191946934906
2024,North West Leicestershire,1.200842602748013,0.0,4.087746610845729
2024,North Yorkshire UA,2.137894720693594,0.0,5.016821874920137
2024,Northumberland,1.861415633226576,0.0,4.742325515114565
2024,Norwich,0.8126598683044914,0.0,3.6983702023186034
2024,Nottingham,1.1210774330904751,0.0,4.00965015070946
2024,Nuneaton and Bedworth,0.5209032238830869,0.0,3.4046775273439005
2024,Oadby and Wigston,0.4370363437829301,0.0,3.3202259624244306
2024,Oldham,0.7306203438550787,0.0,3.5970754780376093
2024,Oxford,2.92394053223691,0.0362524208023056,5.811628643671515
2024,Pendle,1.5203526615057976,0.0,4.3911729076353
2024,Peterborough,1.2042028173306472,0.0,4.107067439291884
2024,Plymouth,1.5172171999723236,0.0,4.398561765943572
2024,Portsmouth,1.1466294272325053,0.0,4.033857248451785
2024,Preston,1.235876572155954,0.0,4.119138301389254
2024,Reading,1.481351372891783,0.0,4.374921246825918
2024,Redbridge,1.1917998734812558,0.0,4.077243489069519
2024,Redcar and Cleveland,2.2875275868706977,0.0,5.152919839294944
2024,Redditch,0.546183687667325,0.0,3.4340240954716363
2024,Reigate and Banstead,1.706643681684036,0.0,4.608524305214107
2024,Ribble Valley,2.0464059663319896,0.0,4.9234500233626886
2024,Richmond upon Thames,8.51963965548573,5.6332374258604805,11.406041885110978
2024,Rochdale,0.9270769129975962,0.0,3.796366169827647
2024,Rochford,1.1291996772904165,0.0,4.017480523367052
2024,Rossendale,1.462357827820593,0.0,4.332582323922473
2024,Rother,1.1090498066882448,0.0,4.014144321311469
2024,Rotherham,1.1838570173699186,0.0,4.074963708846461
2024,Rugby,2.046416761002651,0.0,4.930627694708647
2024,Runnymede,1.7963017538869854,0.0,4.696913109228937
2024,Rushcliffe,1.4245124732185657,0.0,4.315476515273982
2024,Rushmoor,2.1237115687475905,0.0,5.026469776350851
2024,Rutland,1.244223139601126,0.0,4.13815558944033
2024,Salford,1.1711349935528954,0.0,4.04051934902993
2024,Sandwell,0.6244361895059463,0.0,3.501086965135744
2024,Sefton,1.1266520495654415,0.0,4.0042115513872485
2024,Sevenoaks,1.4925341772803558,0.0,4.383804860777596
2024,Sheffield,1.1275371446959426,0.0,4.005912936021865
2024,Shropshire,1.6033698995498886,0.0,4.497490758451154
2024,Slough,1.0961826748033738,0.0,3.9879657261614536
2024,Solihull,1.18247487010514,0.0,4.057728374617047
2024,Somerset UA,5.675521727510707,2.703365875825289,8.647677579196124
2024,South Cambridgeshire,1.9594703028339104,0.0,4.87763183982335
2024,South Derbyshire,0.9217505964545288,0.0,3.806257860085934
2024,South Gloucestershire,1.6844771931120848,0.0,4.599477099427006
2024,South Hams,8.09956340634665,5.205412680731347,10.993714131961957
2024,South Holland,1.0098229416685962,0.0,3.9185030167643697
2024,South Kesteven,0.7970140635731005,0.0,3.695910813796798
2024,South Norfolk,1.061719026678337,0.0,3.960826763701168
2024,South Oxfordshire,1.5340478272194025,0.0,4.427789996596363
2024,South Ribble,0.9312483165959148,0.0,3.8080567505158016
2024,South Staffordshire,1.292993578240452,0.0,4.167770044735243
2024,South Tyneside,0.7077568524805224,0.0,3.5887187900921997
2024,Southampton,5.519003980807338,2.624428726057295,8.413579235557382
2024,Southend-on-Sea,0.8555861513520275,0.0,3.740228069205207
2024,Southwark,2.1254069916253275,0.0,5.008195692210871
2024,Spelthorne,1.2223855359895124,0.0,4.107218149159628
2024,St Albans,2.136752788600225,0.0,5.021945487366551
2024,St. Helens,0.7334556978602738,0.0,3.605314848905112
2024,Stafford,1.222966142618346,0.0,4.10731926872026
2024,Staffordshire Moorlands,1.401300944955433,0.0,4.284953945470965
2024,Stevenage,0.6492881746914536,0.0,3.542315248038048
2024,Stockport,1.5542610851129304,0.0,4.425073077680595
2024,Stockton-on-Tees,0.9982601719806404,0.0,3.8827902953491287
2024,Stoke-on-Trent,1.166439769812639,0.0,4.053598644137454
2024,Stratford-on-Avon,1.6721807781298468,0.0,4.557791168605226
2024,Stroud,3.5527576839805084,0.6323636362859761,6.47315173167504
2024,Sunderland,1.2334872684146827,0.0,4.128265918578943
2024,Surrey Heath,5.667762957400425,2.7615518959493928,8.573974018851459
2024,Sutton,1.6991914246572728,0.0,4.590928078235946
2024,Swale,0.6373006559202441,0.0,3.528206285105544
2024,Swindon,1.236124923254768,0.0,4.132695568311545
2024,Tameside,0.8524917197162845,0.0,3.717819245833851
2024,Tamworth,1.0476716876760743,0.0,3.935065576545007
2024,Tandridge,1.9688609665635548,0.0,4.864611969312247
2024,Teignbridge,6.146403547143442,3.2324838693903217,9.060323224896562
2024,Telford and Wrekin,1.0110742679825109,0.0,3.895041841770818
2024,Tendring,0.7355210325996477,0.0,3.6252228818954735
2024,Test Valley,14.531890619512795,11.637201557255388,17.426579681770207
2024,Tewkesbury,1.5870852844875758,0.0,4.491651814038893
2024,Thanet,0.3670326126482361,0.0,3.2563653609465404
2024,Three Rivers,2.041272984029627,0.0,4.925389696302238
2024,Thurrock,1.3508045715045407,0.0,4.241897202595985
2024,Tonbridge and Malling,1.1320371574544144,0.0,4.019824997604792
2024,Torbay,1.814922969385088,0.0,4.735450747889323
2024,Torridge,2.35272508099436,0.0,5.241882073352471
2024,Tower Hamlets,2.0695962863005155,0.0,4.971026063426789
2024,Trafford,0.963966751061875,0.0,3.83401511290102
2024,Tunbridge Wells,1.4583169616619225,0.0,4.360452028968713
2024,Uttlesford,2.0853009031112477,0.0,4.987282027402695
2024,Vale of White Horse,1.888415315808265,0.0,4.777414195479439
2024,Wakefield,1.173758012692443,0.0,4.056250960919359
2024,Walsall,0.5122435311637004,0.0,3.3867618143367317
2024,Waltham Forest,1.1286057245077137,0.0,4.015299820782556
2024,Wandsworth,3.634526642459593,0.7479839257570515,6.521069359162135
2024,Warrington,1.6292399799895252,0.0,4.50034170653084
2024,Warwick,0.6137344110808005,0.0,3.4926494502983
2024,Watford,1.221389495631036,0.0,4.103255315985501
2024,Waverley,11.517302486898618,8.586847454704106,14.44775751909313
2024,Wealden,2.171621200703303,0.0,5.072523130745459
2024,Welwyn Hatfield,0.5132076628043416,0.0,3.4023486521764714
2024,West Berkshire,4.520157104389878,1.626230125666388,7.414084083113368
2024,West Devon,8.883678928563576,5.9939614256906815,11.77339643143647
2024,West Lancashire,2.0533860539008257,0.0,4.9290911143655975
2024,West Lindsey,1.827224445457456,0.0,4.719678398015492
2024,West Northamptonshire,0.6167273638754889,0.0,3.507659295756534
2024,West Oxfordshire,1.5652470578040552,0.0,4.449537371179948
2024,West Suffolk,2.268282587334431,0.0,5.16198323107645
2024,Westminster,2.9363118798424743,0.0407180559970918,5.831905703687857
2024,Westmorland and Furness,4.3017653783369045,1.4228762283448335,7.180654528328976
2024,Wigan,1.0076667585009824,0.0,3.878586817237212
2024,Wiltshire,5.578316966265048,2.672312046554864,8.48432188597523
2024,Winchester,15.07462918742057,12.184895150436018,17.96436322440512
2024,Windsor and Maidenhead,1.7949378970809384,0.0,4.688506910814533
2024,Wirral,0.9823272434530556,0.0,3.861907140282388
2024,Woking,3.472537642975418,0.5606369940983247,6.384438291852511
2024,Wokingham,2.5797659406571576,0.0,5.471025900755288
2024,Wolverhampton,0.5699831441377903,0.0,3.444251972544812
2024,Worcester,0.3123779613043824,0.0,3.211077776701392
2024,Worthing,1.5145576366954332,0.0,4.414881373099281
2024,Wychavon,1.2295739159554389,0.0,4.118724621312282
2024,Wyre,1.5130722456693864,0.0,4.400145588194514
2024,Wyre Forest,0.5222386742248704,0.0,3.4063793022945137
2024,York,1.6416663408357826,0.0,4.547626652728414
